1, (143558.81,143559.64,(1, 0.0005781602675699932
1, (143559.64,143558.63,(2, -0.0007035403543846398
2, (143558.63,143556.83,(3, -0.001253843116235828
3, (143556.83,143552.57,(4, -0.0029674659157493304
4, (143552.57,143542.48,(5, -0.007028783950016714
5, (143542.48,143565.1,(1, 0.015758401276051062
6, (143565.1,143564.09,(2, -0.0007035135976705434
7, (143564.09,143562.29,(3, -0.0012537954303115484
8, (143562.29,143558.03,(4, -0.0029673530563000304
9, (143558.03,143566.3,(1, 0.005760736616397928
10, (143566.3,143565.29,(2, -0.0007035077173265658
11, (143565.29,143563.49,(3, -0.0012537849503995444
12, (143563.49,143559.23,(4, -0.0029673282531514173
13, (143559.23,143549.14,(5, -0.0070284578706618205
14, (143549.14,143521.55,(6, -0.019219899192726344
15, (143521.55,143586.62,(1, 0.045338139115698645
16, (143586.62,143585.61,(2, -0.0007034081587889688
17, (143585.61,143587.09,(1, 0.0010307439582632812
18, (143587.09,143587.92,(1, 0.0005780463968009228
1, (143588.75,143589.58,(1, 0.0005780397141051749
2, (143589.58,143588.57,(2, -0.0007033936584954211
3, (143588.57,143590.05,(1, 0.0010307227100188917
4, (143590.05,143589.04,(2, -0.0007033913561421627
5, (143589.04,143590.52,(1, 0.0010307193362260611
6, (143590.52,143589.51,(2, -0.0007033890538039764
7, (143589.51,143587.71,(3, -0.001253573467878999
8, (143587.71,143591.2,(1, 0.002430570137249066
9, (143591.2,143592.03,(1, 0.0005780298514025889
10, (143592.03,143591.02,(2, -0.0007033816570524932
11, (143591.02,143589.22,(3, -0.001253560285307785
12, (143589.22,143584.96,(4, -0.002966796532503842
13, (143584.96,143574.87,(5, -0.00702719839180685
14, (143574.87,143597.49,(1, 0.015754846234578058
15, (143597.49,143596.48,(2, -0.000703354912387542
16, (143596.48,143594.68,(3, -0.0012535126209343448
17, (143594.68,143590.42,(4, -0.0029666837239236228
18, (143590.42,143580.33,(5, -0.0070269311838670094
19, (143580.33,143552.74,(6, -0.019215724047992166
20, (143552.74,143473.39,(7, -0.055275851927296345
21, (143473.39,143278.46,(8, -0.13586491543834164
22, (143278.46,143638.63,(1, 0.25137763205998503
23, (143638.63,143639.46,(1, 0.0005778389838354726
24, (143639.46,143640.29,(1, 0.0005778356448961157
25, (143640.29,143641.12,(1, 0.0005778323059548225
26, (143641.12,143640.11,(2, -0.0007031412732017916
27, (143640.11,143641.59,(1, 0.001030352872892173
28, (143641.59,143642.42,(1, 0.0005778270764172815
29, (143642.42,143643.25,(1, 0.0005778237375750104
30, (143643.25,143644.08,(1, 0.0005778203987915856
31, (143644.08,143643.07,(2, -0.0007031267839093748
32, (143643.07,143644.55,(1, 0.0010303316407685894
33, (143644.55,143645.38,(1, 0.0005778151694695679
34, (143645.38,143644.37,(2, -0.000703120420586665
35, (143644.37,143645.85,(1, 0.0010303223161551528
36, (143645.85,143644.84,(2, -0.0007031181200217849
